품종,종명
포인터,개
폭스 테리어,개
폴리시 롤런드 시프도그,개
폼피츠,개
푸들,개
푸미,개
풀리,개
풍산개,개
프렌치 불도그,개
프티 바세 그리퐁 방댕,개
플랫코티드 레트리버,개
플롯 하운드,개
피니시 스피츠,개
피레니안 마스티프,개
피레니안 쉽독,개
피레니언 셰퍼드,개
필드 스패니얼,개
필라 브라질레이로,개
핏 불 테리어,개
해리어,개
하바니즈,개
홋카이도 이누,개
휘핏,개
노르웨이 숲,고양이
네벨룽,고양이
네바 마스커레이드,고양이
데본렉스,고양이
도메스틱 숏헤어/도메스틱 롱헤어,고양이
돈스코이/돈스핑크스,고양이
라가머핀,고양이
랙돌,고양이
러시안 블루,고양이
라이코이,고양이
라팜,고양이
맹크스,고양이
메인쿤,고양이
먼치킨,고양이
미뉴에트,고양이
발리니즈,고양이
버만,고양이
버미즈,고양이
벵갈,고양이
봄베이,고양이
브리티시 쇼트헤어,고양이
브리티시 롱헤어,고양이
버밀라,고양이
시베리안,고양이
샴,고양이
샤트룩스,고양이
셀커크 렉스,고양이
소말리,고양이
스코티시 폴드,고양이
스코티시 스트레이트,고양이
스핑크스,고양이
싱가푸라,고양이
스노우슈,고양이
사바나,고양이
소코케,고양이
아라비안 마우,고양이
아메리칸 밥테일,고양이
아메리칸 쇼트헤어,고양이
아메리칸 와이어헤어,고양이
아메리칸 컬,고양이
아비시니안,고양이
오리엔탈 쇼트헤어,고양이
오리엔탈 롱헤어,고양이
오시캣,고양이
유러피안,고양이
유러피안버미즈,고양이
이집션마우,고양이
엑조틱,고양이
재패니즈 밥테일,고양이
쵸시,고양이
카오마니,고양이
컬러포인트쇼트헤어,고양이
코니시 렉스,고양이
코랫,고양이
쿠리리안 밥테일,고양이
킴릭,고양이
타이,고양이
터키시 반,고양이
터키시 앙고라,고양이
통키니즈,고양이
토이거,고양이
토이밥,고양이
페르시안,고양이
픽시 밥,고양이
피터볼드,고양이
하바나브라운,고양이
히말라얀,고양이
